  Time                 , V(Vout)              , V(Vn)                , V(Vp)                
  8.341400144195e-02  ,-4.819389301933e+00  ,1.679162899170e-01  ,-3.453920108818e-01  
  8.346400144195e-02  ,-4.834653971730e+00  ,1.644207559991e-01  ,-3.447564810738e-01  
  8.351400144195e-02  ,-4.848456895962e+00  ,1.607629586459e-01  ,-3.441175486585e-01  
  8.356400144195e-02  ,-4.860787866891e+00  ,1.569465076616e-01  ,-3.434752199420e-01  
  8.361400144195e-02  ,-4.871638094190e+00  ,1.529751694226e-01  ,-3.428295012637e-01  
  8.366400144195e-02  ,-4.881000218357e+00  ,1.488528631603e-01  ,-3.421803989966e-01  
  8.371400144195e-02  ,-4.888868313273e+00  ,1.445836570933e-01  ,-3.415279195471e-01  
  8.376400144195e-02  ,-4.895237896588e+00  ,1.401717644125e-01  ,-3.408720693550e-01  
  8.381400144195e-02  ,-4.900105929647e+00  ,1.356215391234e-01  ,-3.402128548931e-01  
  8.386400144195e-02  ,-4.903470684280e+00  ,1.309374717490e-01  ,-3.395502826677e-01  
  8.391400144195e-02  ,-4.905332339831e+00  ,1.261241848982e-01  ,-3.388843592181e-01  
  8.396400144195e-02  ,-4.905692355117e+00  ,1.211864287041e-01  ,-3.382150911167e-01  
  8.401400144195e-02  ,-4.904552781536e+00  ,1.161290761359e-01  ,-3.375424849689e-01  
  8.406400144195e-02  ,-4.901918237987e+00  ,1.109571181900e-01  ,-3.368665474130e-01  
  8.411400144195e-02  ,-4.897794326222e+00  ,1.056756589644e-01  ,-3.361872851203e-01  
  8.416400144195e-02  ,-4.892188179521e+00  ,1.002899106218e-01  ,-3.355047047948e-01  
  8.421400144195e-02  ,-4.885108281871e+00  ,9.480518824561e-02  ,-3.348188131733e-01  
  8.426400144195e-02  ,-4.876564579109e+00  ,8.922690459456e-02  ,-3.341296170254e-01  
  8.431400144195e-02  ,-4.866568421778e+00  ,8.356056476116e-02  ,-3.334371231530e-01  
  8.436400144195e-02  ,-4.855132557235e+00  ,7.781176073874e-02  ,-3.327413383908e-01  
  8.441400144195e-02  ,-4.842271123639e+00  ,7.198616590279e-02  ,-3.320422696059e-01  
  8.446400144195e-02  ,-4.827999629419e+00  ,6.608952941209e-02  ,-3.313399236979e-01  
  8.451400144195e-02  ,-4.812334944446e+00  ,6.012767053495e-02  ,-3.306343075986e-01  
  8.456400144195e-02  ,-4.795295276898e+00  ,5.410647290630e-02  ,-3.299254282721e-01  
  8.461400144195e-02  ,-4.776900161687e+00  ,4.803187872123e-02  ,-3.292132927149e-01  
  8.466400144195e-02  ,-4.757170434769e+00  ,4.190988287083e-02  ,-3.284979079554e-01  
  8.471400144195e-02  ,-4.736128218896e+00  ,3.574652702588e-02  ,-3.277792810542e-01  
  8.476400144195e-02  ,-4.713796895463e+00  ,2.954789367448e-02  ,-3.270574191037e-01  
  8.481400144195e-02  ,-4.690201087662e+00  ,2.332010011939e-02  ,-3.263323292286e-01  
  8.486400144195e-02  ,-4.665366629944e+00  ,1.706929244095e-02  ,-3.256040185852e-01  
  8.491400144195e-02  ,-4.639320548664e+00  ,1.080163943167e-02  ,-3.248724943615e-01  
  8.496400144195e-02  ,-4.612091013015e+00  ,4.523326508368e-03  ,-3.241377637775e-01  
  8.501400144195e-02  ,-4.583707372281e+00  ,-1.759450392089e-03  ,-3.233998340846e-01  
  8.506400144195e-02  ,-4.554200041407e+00  ,-8.040490927430e-03  ,-3.226587125659e-01  
  8.511400144195e-02  ,-4.523600538986e+00  ,-1.431359646897e-02  ,-3.219144065360e-01  
  8.516400144195e-02  ,-4.491941369824e+00  ,-2.057257621889e-02  ,-3.211669233409e-01  
  8.521400144195e-02  ,-4.459256142383e+00  ,-2.681125331984e-02  ,-3.204162703578e-01  
  8.526400144195e-02  ,-4.425579358497e+00  ,-3.302347095073e-02  ,-3.196624549956e-01  
  8.531400144195e-02  ,-4.390946509358e+00  ,-3.920309840276e-02  ,-3.189054846939e-01  
  8.536400144195e-02  ,-4.355393987802e+00  ,-4.534403712971e-02  ,-3.181453669239e-01  
  8.541400144195e-02  ,-4.318959057886e+00  ,-5.144022676647e-02  ,-3.173821091876e-01  
  8.546400144195e-02  ,-4.281679823272e+00  ,-5.748565110987e-02  ,-3.166157190179e-01  
  8.551400144195e-02  ,-4.243595184443e+00  ,-6.347434405594e-02  ,-3.158462039790e-01  
  8.556400144195e-02  ,-4.204744805420e+00  ,-6.940039548779e-02  ,-3.150735716655e-01  
  8.561400144195e-02  ,-4.165169069513e+00  ,-7.525795710809e-02  ,-3.142978297031e-01  
  8.566400144195e-02  ,-4.124909044496e+00  ,-8.104124821074e-02  ,-3.135189857479e-01  
  8.571400144195e-02  ,-4.084006437039e+00  ,-8.674456138563e-02  ,-3.127370474870e-01  
  8.576400144195e-02  ,-4.042503556522e+00  ,-9.236226815123e-02  ,-3.119520226376e-01  
  8.581400144195e-02  ,-4.000443268305e+00  ,-9.788882450920e-02  ,-3.111639189478e-01  
  8.586400144195e-02  ,-3.957868956324e+00  ,-1.033187764156e-01  ,-3.103727441957e-01  
  8.591400144195e-02  ,-3.914824475376e+00  ,-1.086467651636e-01  ,-3.095785061898e-01  
  8.596400144195e-02  ,-3.871354112677e+00  ,-1.138675326714e-01  ,-3.087812127692e-01  
  8.601400144195e-02  ,-3.827502539309e+00  ,-1.189759266718e-01  ,-3.079808718026e-01  
  8.606400144195e-02  ,-3.783314770919e+00  ,-1.239669057968e-01  ,-3.071774911891e-01  
  8.611400144195e-02  ,-3.738836118512e+00  ,-1.288355445525e-01  ,-3.063710788578e-01  
  8.616400144195e-02  ,-3.694112148444e+00  ,-1.335770381801e-01  ,-3.055616427677e-01  
  8.621400144195e-02  ,-3.649188632748e+00  ,-1.381867073981e-01  ,-3.047491909075e-01  
  8.626400144195e-02  ,-3.604111508606e+00  ,-1.426600030193e-01  ,-3.039337312958e-01  
  8.631400144195e-02  ,-3.558926828367e+00  ,-1.469925104411e-01  ,-3.031152719809e-01  
  8.636400144195e-02  ,-3.513680718693e+00  ,-1.511799540018e-01  ,-3.022938210406e-01  
  8.641400144195e-02  ,-3.468419330435e+00  ,-1.552182011999e-01  ,-3.014693865824e-01  
  8.646400144195e-02  ,-3.423188797646e+00  ,-1.591032667733e-01  ,-3.006419767430e-01  
  8.651400144195e-02  ,-3.378042718769e+00  ,-1.628313166311e-01  ,-2.998115996887e-01  
  8.656400144195e-02  ,-3.333011782261e+00  ,-1.663986716382e-01  ,-2.989782636149e-01  
  8.661400144195e-02  ,-3.288149536138e+00  ,-1.698018112460e-01  ,-2.981419767464e-01  
  8.666400144195e-02  ,-3.243501581135e+00  ,-1.730373769665e-01  ,-2.973027473369e-01  
  8.671400144195e-02  ,-3.199113274556e+00  ,-1.761021756870e-01  ,-2.964605836694e-01  
  8.676400144195e-02  ,-3.155029680996e+00  ,-1.789931828212e-01  ,-2.956154940555e-01  
  8.681400144195e-02  ,-3.111295532307e+00  ,-1.817075452941e-01  ,-2.947674868361e-01  
  8.686400144195e-02  ,-3.067955179038e+00  ,-1.842425843575e-01  ,-2.939165703806e-01  
  8.691400144195e-02  ,-3.025052551013e+00  ,-1.865957982341e-01  ,-2.930627530872e-01  
  8.696400144195e-02  ,-2.982631109656e+00  ,-1.887648645858e-01  ,-2.922060433827e-01  
  8.701400144195e-02  ,-2.940733809350e+00  ,-1.907476428060e-01  ,-2.913464497226e-01  
  8.706400144195e-02  ,-2.899403050823e+00  ,-1.925421761320e-01  ,-2.904839805906e-01  
  8.711400144195e-02  ,-2.858680643458e+00  ,-1.941466935760e-01  ,-2.896186444990e-01  
  8.716400144195e-02  ,-2.818607759908e+00  ,-1.955596116731e-01  ,-2.887504499883e-01  
  8.721400144195e-02  ,-2.779224899516e+00  ,-1.967795360437e-01  ,-2.878794056273e-01  
  8.726400144195e-02  ,-2.740571844329e+00  ,-1.978052627697e-01  ,-2.870055200127e-01  
  8.731400144195e-02  ,-2.702687623791e+00  ,-1.986357795827e-01  ,-2.861288017695e-01  
  8.736400144195e-02  ,-2.665610472298e+00  ,-1.992702668628e-01  ,-2.852492595506e-01  
  8.741400144195e-02  ,-2.629377795330e+00  ,-1.997080984477e-01  ,-2.843669020366e-01  
  8.746400144195e-02  ,-2.594026128705e+00  ,-1.999488422505e-01  ,-2.834817379361e-01  
  8.751400144195e-02  ,-2.559591106295e+00  ,-1.999922606861e-01  ,-2.825937759853e-01  
  8.756400144195e-02  ,-2.526107421115e+00  ,-1.998383109057e-01  ,-2.817030249480e-01  
  8.761400144195e-02  ,-2.493608794766e+00  ,-1.994871448393e-01  ,-2.808094936156e-01  
  8.766400144195e-02  ,-2.462127940520e+00  ,-1.989391090453e-01  ,-2.799131908069e-01  
  8.771400144195e-02  ,-2.431696534601e+00  ,-1.981947443688e-01  ,-2.790141253679e-01  
  8.776400144195e-02  ,-2.402345181400e+00  ,-1.972547854080e-01  ,-2.781123061722e-01  
  8.781400144195e-02  ,-2.374103386741e+00  ,-1.961201597889e-01  ,-2.772077421204e-01  
  8.786400144195e-02  ,-2.346999525329e+00  ,-1.947919872499e-01  ,-2.763004421400e-01  
  8.791400144195e-02  ,-2.321060816117e+00  ,-1.932715785371e-01  ,-2.753904151858e-01  
  8.796400144195e-02  ,-2.296313292120e+00  ,-1.915604341102e-01  ,-2.744776702393e-01  
  8.801400144195e-02  ,-2.272781777995e+00  ,-1.896602426622e-01  ,-2.735622163091e-01  
  8.806400144195e-02  ,-2.250489862303e+00  ,-1.875728794526e-01  ,-2.726440624302e-01  
  8.811400144195e-02  ,-2.229459877418e+00  ,-1.853004044570e-01  ,-2.717232176646e-01  
  8.816400144195e-02  ,-2.209712874344e+00  ,-1.828450603337e-01  ,-2.707996911004e-01  
  8.821400144195e-02  ,-2.191268605025e+00  ,-1.802092702111e-01  ,-2.698734918527e-01  
  8.826400144195e-02  ,-2.174145499815e+00  ,-1.773956352957e-01  ,-2.689446290625e-01  
  8.831400144195e-02  ,-2.158360652272e+00  ,-1.744069323055e-01  ,-2.680131118974e-01  
  8.836400144195e-02  ,-2.143929799351e+00  ,-1.712461107295e-01  ,-2.670789495511e-01  
  8.841400144195e-02  ,-2.130867308764e+00  ,-1.679162899170e-01  ,-2.661421512434e-01  
  8.846400144195e-02  ,-2.119186161950e+00  ,-1.644207559992e-01  ,-2.652027262201e-01  
  8.851400144195e-02  ,-2.108897944070e+00  ,-1.607629586459e-01  ,-2.642606837530e-01  
  8.856400144195e-02  ,-2.100012829814e+00  ,-1.569465076616e-01  ,-2.633160331396e-01  
  8.861400144195e-02  ,-2.092539576072e+00  ,-1.529751694226e-01  ,-2.623687837032e-01  
  8.866400144195e-02  ,-2.086485510627e+00  ,-1.488528631603e-01  ,-2.614189447929e-01  
  8.871400144195e-02  ,-2.081856543764e+00  ,-1.445836570933e-01  ,-2.604665257831e-01  
  8.876400144195e-02  ,-2.078657086863e+00  ,-1.401717644126e-01  ,-2.595115360739e-01  
  8.881400144195e-02  ,-2.076890197350e+00  ,-1.356215391235e-01  ,-2.585539850906e-01  
  8.886400144195e-02  ,-2.076557383452e+00  ,-1.309374717491e-01  ,-2.575938822839e-01  
  8.891400144195e-02  ,-2.077658803897e+00  ,-1.261241848983e-01  ,-2.566312371295e-01  
  8.896400144195e-02  ,-2.080192730457e+00  ,-1.211864287042e-01  ,-2.556660591284e-01  
  8.901400144195e-02  ,-2.084157098140e+00  ,-1.161290761360e-01  ,-2.546983578065e-01  
  8.906400144195e-02  ,-2.089547311819e+00  ,-1.109571181901e-01  ,-2.537281427147e-01  
  8.911400144195e-02  ,-2.096357696137e+00  ,-1.056756589645e-01  ,-2.527554234285e-01  
  8.916400144195e-02  ,-2.104581138084e+00  ,-1.002899106219e-01  ,-2.517802095484e-01  
  8.921400144195e-02  ,-2.114209097390e+00  ,-9.480518824567e-02  ,-2.508025106992e-01  
  8.926400144195e-02  ,-2.125231611609e+00  ,-8.922690459462e-02  ,-2.498223365305e-01  
  8.931400144195e-02  ,-2.137637309284e+00  ,-8.356056476122e-02  ,-2.488396967162e-01  
  8.936400144195e-02  ,-2.151413417867e+00  ,-7.781176073880e-02  ,-2.478546009545e-01  
  8.941400144195e-02  ,-2.166545779616e+00  ,-7.198616590286e-02  ,-2.468670589680e-01  
  8.946400144195e-02  ,-2.183018862308e+00  ,-6.608952941216e-02  ,-2.458770805033e-01  
  8.951400144195e-02  ,-2.200815777813e+00  ,-6.012767053502e-02  ,-2.448846753310e-01  
  8.956400144195e-02  ,-2.219918295556e+00  ,-5.410647290636e-02  ,-2.438898532459e-01  
  8.961400144195e-02  ,-2.240306863706e+00  ,-4.803187872130e-02  ,-2.428926240664e-01  
  8.966400144195e-02  ,-2.261960625300e+00  ,-4.190988287090e-02  ,-2.418929976348e-01  
  8.971400144195e-02  ,-2.284857457205e+00  ,-3.574652702595e-02  ,-2.408909838169e-01  
  8.976400144195e-02  ,-2.308973920053e+00  ,-2.954789367455e-02  ,-2.398865925023e-01  
  8.981400144195e-02  ,-2.334285423238e+00  ,-2.332010011946e-02  ,-2.388798336038e-01  
  8.986400144195e-02  ,-2.360766081555e+00  ,-1.706929244102e-02  ,-2.378707170578e-01  
  8.991400144195e-02  ,-2.388388848702e+00  ,-1.080163943174e-02  ,-2.368592528239e-01  
  8.996400144195e-02  ,-2.417125562935e+00  ,-4.523326508438e-03  ,-2.358454508848e-01  
  9.001400144195e-02  ,-2.446946840750e+00  ,1.759450392020e-03  ,-2.348293212463e-01  
  9.006400144195e-02  ,-2.477822276294e+00  ,8.040490927361e-03  ,-2.338108739372e-01  
  9.011400144195e-02  ,-2.509720345801e+00  ,1.431359646890e-02  ,-2.327901190092e-01  
  9.016400144195e-02  ,-2.542608490599e+00  ,2.057257621882e-02  ,-2.317670665366e-01  
  9.021400144195e-02  ,-2.576453142269e+00  ,2.681125331977e-02  ,-2.307417266167e-01  
  9.026400144195e-02  ,-2.611219752588e+00  ,3.302347095066e-02  ,-2.297141093691e-01  
  9.031400144195e-02  ,-2.646872830810e+00  ,3.920309840269e-02  ,-2.286842249360e-01  
  9.036400144195e-02  ,-2.683375975550e+00  ,4.534403712965e-02  ,-2.276520834819e-01  
  9.041400144195e-02  ,-2.720691913854e+00  ,5.144022676640e-02  ,-2.266176951937e-01  
  9.046400144195e-02  ,-2.758782534881e+00  ,5.748565110980e-02  ,-2.255810702803e-01  
  9.051400144195e-02  ,-2.797608930621e+00  ,6.347434405588e-02  ,-2.245422189728e-01  
  9.056400144195e-02  ,-2.837131431231e+00  ,6.940039548772e-02  ,-2.235011515242e-01  
  9.061400144195e-02  ,-2.877309647255e+00  ,7.525795710803e-02  ,-2.224578782095e-01  
  9.066400144195e-02  ,-2.918102506462e+00  ,8.104124821068e-02  ,-2.214124093254e-01  
  9.071400144195e-02  ,-2.959468297404e+00  ,8.674456138557e-02  ,-2.203647551902e-01  
  9.076400144195e-02  ,-3.001364707612e+00  ,9.236226815117e-02  ,-2.193149261438e-01  
  9.081400144195e-02  ,-3.043748868324e+00  ,9.788882450914e-02  ,-2.182629325476e-01  
  9.086400144195e-02  ,-3.086577393873e+00  ,1.033187764156e-01  ,-2.172087847844e-01  
  9.091400144195e-02  ,-3.129806427437e+00  ,1.086467651635e-01  ,-2.161524932582e-01  
  9.096400144195e-02  ,-3.173391681438e+00  ,1.138675326713e-01  ,-2.150940683941e-01  
  9.101400144195e-02  ,-3.217288484135e+00  ,1.189759266718e-01  ,-2.140335206384e-01  
  9.106400144195e-02  ,-3.261451820887e+00  ,1.239669057968e-01  ,-2.129708604583e-01  
  9.111400144195e-02  ,-3.305836381407e+00  ,1.288355445524e-01  ,-2.119060983418e-01  
  9.116400144195e-02  ,-3.350396601708e+00  ,1.335770381801e-01  ,-2.108392447976e-01  
  9.121400144195e-02  ,-3.395086711846e+00  ,1.381867073980e-01  ,-2.097703103552e-01  
  9.126400144195e-02  ,-3.439860778373e+00  ,1.426600030193e-01  ,-2.086993055645e-01  
  9.131400144195e-02  ,-3.484672752405e+00  ,1.469925104411e-01  ,-2.076262409959e-01  
  9.136400144195e-02  ,-3.529476512380e+00  ,1.511799540017e-01  ,-2.065511272402e-01  
  9.141400144195e-02  ,-3.574225912285e+00  ,1.552182011999e-01  ,-2.054739749082e-01  
  9.146400144195e-02  ,-3.618874824522e+00  ,1.591032667732e-01  ,-2.043947946310e-01  
  9.151400144195e-02  ,-3.663377188179e+00  ,1.628313166310e-01  ,-2.033135970598e-01  
  9.156400144195e-02  ,-3.707687051718e+00  ,1.663986716382e-01  ,-2.022303928654e-01  
  9.161400144195e-02  ,-3.751758621200e+00  ,1.698018112460e-01  ,-2.011451927387e-01  
  9.166400144195e-02  ,-3.795546302576e+00  ,1.730373769665e-01  ,-2.000580073901e-01  
  9.171400144195e-02  ,-3.839004749697e+00  ,1.761021756870e-01  ,-1.989688475498e-01  
  9.176400144195e-02  ,-3.882088906019e+00  ,1.789931828212e-01  ,-1.978777239672e-01  
  9.181400144195e-02  ,-3.924754052231e+00  ,1.817075452940e-01  ,-1.967846474114e-01  
  9.186400144195e-02  ,-3.966955847197e+00  ,1.842425843575e-01  ,-1.956896286706e-01  
  9.191400144195e-02  ,-4.008650375022e+00  ,1.865957982340e-01  ,-1.945926785522e-01  
  9.196400144195e-02  ,-4.049794185062e+00  ,1.887648645857e-01  ,-1.934938078826e-01  
  9.201400144195e-02  ,-4.090344338248e+00  ,1.907476428060e-01  ,-1.923930275072e-01  
  9.206400144195e-02  ,-4.130258445991e+00  ,1.925421761320e-01  ,-1.912903482903e-01  
  9.211400144195e-02  ,-4.169494715607e+00  ,1.941466935760e-01  ,-1.901857811149e-01  
  9.216400144195e-02  ,-4.208011987950e+00  ,1.955596116731e-01  ,-1.890793368826e-01  
  9.221400144195e-02  ,-4.245769781751e+00  ,1.967795360437e-01  ,-1.879710265136e-01  
  9.226400144195e-02  ,-4.282728329836e+00  ,1.978052627697e-01  ,-1.868608609465e-01  
  9.231400144195e-02  ,-4.318848622219e+00  ,1.986357795827e-01  ,-1.857488511380e-01  
  9.236400144195e-02  ,-4.354092444885e+00  ,1.992702668628e-01  ,-1.846350080635e-01  
  9.241400144195e-02  ,-4.388422400818e+00  ,1.997080984477e-01  ,-1.835193427159e-01  
  9.246400144195e-02  ,-4.421801987865e+00  ,1.999488422505e-01  ,-1.824018661065e-01  
  9.251400144195e-02  ,-4.454195583024e+00  ,1.999922606861e-01  ,-1.812825892643e-01  
  9.256400144195e-02  ,-4.485568515827e+00  ,1.998383109057e-01  ,-1.801615232362e-01  
  9.261400144195e-02  ,-4.515887087694e+00  ,1.994871448393e-01  ,-1.790386790866e-01  
  9.266400144195e-02  ,-4.545118605879e+00  ,1.989391090453e-01  ,-1.779140678974e-01  
  9.271400144195e-02  ,-4.573231419547e+00  ,1.981947443688e-01  ,-1.767877007683e-01  
  9.276400144195e-02  ,-4.600194945329e+00  ,1.972547854080e-01  ,-1.756595888159e-01  
  9.281400144195e-02  ,-4.625979704389e+00  ,1.961201597889e-01  ,-1.745297431743e-01  
  9.286400144195e-02  ,-4.650557344414e+00  ,1.947919872500e-01  ,-1.733981749946e-01  
  9.291400144195e-02  ,-4.673900674794e+00  ,1.932715785371e-01  ,-1.722648954449e-01  
  9.296400144195e-02  ,-4.695983686279e+00  ,1.915604341102e-01  ,-1.711299157102e-01  
  9.301400144195e-02  ,-4.716781583916e+00  ,1.896602426622e-01  ,-1.699932469924e-01  
  9.306400144195e-02  ,-4.736270804275e+00  ,1.875728794526e-01  ,-1.688549005098e-01  
  9.311400144195e-02  ,-4.754429046044e+00  ,1.853004044570e-01  ,-1.677148874976e-01  
  9.316400144195e-02  ,-4.771235284719e+00  ,1.828450603338e-01  ,-1.665732192071e-01  
  9.321400144195e-02  ,-4.786669800769e+00  ,1.802092702111e-01  ,-1.654299069062e-01  
  9.326400144195e-02  ,-4.800714191712e+00  ,1.773956352957e-01  ,-1.642849618789e-01  
  9.331400144195e-02  ,-4.813351397754e+00  ,1.744069323055e-01  ,-1.631383954253e-01  
  9.336400144195e-02  ,-4.824565711178e+00  ,1.712461107295e-01  ,-1.619902188616e-01  
  9.341400144195e-02  ,-4.834342799392e+00  ,1.679162899171e-01  ,-1.608404435199e-01  
  9.346400144195e-02  ,-4.842669711552e+00  ,1.644207559992e-01  ,-1.596890807479e-01  
  9.351400144195e-02  ,-4.849534914458e+00  ,1.607629586459e-01  ,-1.585361419092e-01  
  9.356400144195e-02  ,-4.854928210903e+00  ,1.569465076616e-01  ,-1.573816383828e-01  
  9.361400144195e-02  ,-4.858840968153e+00  ,1.529751694227e-01  ,-1.562255815631e-01  
  9.366400144195e-02  ,-4.861265811339e+00  ,1.488528631604e-01  ,-1.550679828600e-01  
  9.371400144195e-02  ,-4.862196926907e+00  ,1.445836570934e-01  ,-1.539088536985e-01  
  9.376400144195e-02  ,-4.861629891194e+00  ,1.401717644126e-01  ,-1.527482055188e-01  
  9.381400144195e-02  ,-4.859561732853e+00  ,1.356215391235e-01  ,-1.515860497759e-01  
  9.386400144195e-02  ,-4.855990803920e+00  ,1.309374717491e-01  ,-1.504223979400e-01  
  9.391400144195e-02  ,-4.850917359856e+00  ,1.261241848983e-01  ,-1.492572614957e-01  
  9.396400144195e-02  ,-4.844342884678e+00  ,1.211864287042e-01  ,-1.480906519424e-01  
  9.401400144195e-02  ,-4.836269529547e+00  ,1.161290761360e-01  ,-1.469225807943e-01  
  9.406400144195e-02  ,-4.826701948826e+00  ,1.109571181901e-01  ,-1.457530595795e-01  
  9.411400144195e-02  ,-4.815645859197e+00  ,1.056756589645e-01  ,-1.445820998410e-01  
  9.416400144195e-02  ,-4.803108416992e+00  ,1.002899106220e-01  ,-1.434097131354e-01  
  9.421400144195e-02  ,-4.789098205156e+00  ,9.480518824573e-02  ,-1.422359110339e-01  
  9.426400144195e-02  ,-4.773625230795e+00  ,8.922690459468e-02  ,-1.410607051214e-01  
  9.431400144195e-02  ,-4.756700909396e+00  ,8.356056476129e-02  ,-1.398841069967e-01  
  9.436400144195e-02  ,-4.738338059499e+00  ,7.781176073886e-02  ,-1.387061282723e-01  
  9.441400144195e-02  ,-4.718550884227e+00  ,7.198616590292e-02  ,-1.375267805744e-01  
  9.446400144195e-02  ,-4.697354963127e+00  ,6.608952941223e-02  ,-1.363460755427e-01  
  9.451400144195e-02  ,-4.674767230824e+00  ,6.012767053509e-02  ,-1.351640248303e-01  
  9.456400144195e-02  ,-4.650805966934e+00  ,5.410647290643e-02  ,-1.339806401035e-01  
  9.461400144195e-02  ,-4.625490770926e+00  ,4.803187872137e-02  ,-1.327959330419e-01  
  9.466400144195e-02  ,-4.598842550066e+00  ,4.190988287097e-02  ,-1.316099153380e-01  
  9.471400144195e-02  ,-4.570883492040e+00  ,3.574652702602e-02  ,-1.304225986975e-01  
  9.476400144195e-02  ,-4.541637049151e+00  ,2.954789367462e-02  ,-1.292339948385e-01  
  9.481400144195e-02  ,-4.511127909619e+00  ,2.332010011953e-02  ,-1.280441154922e-01  
  9.486400144195e-02  ,-4.479381978729e+00  ,1.706929244109e-02  ,-1.268529724021e-01  
  9.491400144195e-02  ,-4.446426347876e+00  ,1.080163943181e-02  ,-1.256605773244e-01  
  9.496400144195e-02  ,-4.412289273267e+00  ,4.523326508507e-03  ,-1.244669420276e-01  
  9.501400144195e-02  ,-4.377000142715e+00  ,-1.759450391951e-03  ,-1.232720782923e-01  
  9.506400144195e-02  ,-4.340589452008e+00  ,-8.040490927292e-03  ,-1.220759979113e-01  
  9.511400144195e-02  ,-4.303088769566e+00  ,-1.431359646883e-02  ,-1.208787126896e-01  
  9.516400144195e-02  ,-4.264530710576e+00  ,-2.057257621875e-02  ,-1.196802344437e-01  
  9.521400144195e-02  ,-4.224948899653e+00  ,-2.681125331970e-02  ,-1.184805750022e-01  
  9.526400144195e-02  ,-4.184377942848e+00  ,-3.302347095059e-02  ,-1.172797462053e-01  
  9.531400144195e-02  ,-4.142853388432e+00  ,-3.920309840262e-02  ,-1.160777599047e-01  
  9.536400144195e-02  ,-4.100411696931e+00  ,-4.534403712958e-02  ,-1.148746279634e-01  
  9.541400144195e-02  ,-4.057090200158e+00  ,-5.144022676634e-02  ,-1.136703622559e-01  
  9.546400144195e-02  ,-4.012927069404e+00  ,-5.748565110973e-02  ,-1.124649746678e-01  
  9.551400144195e-02  ,-3.967961272863e+00  ,-6.347434405581e-02  ,-1.112584770959e-01  
  9.556400144195e-02  ,-3.922232542137e+00  ,-6.940039548766e-02  ,-1.100508814476e-01  
  9.561400144195e-02  ,-3.875781328188e+00  ,-7.525795710797e-02  ,-1.088421996417e-01  
  9.566400144195e-02  ,-3.828648766315e+00  ,-8.104124821061e-02  ,-1.076324436071e-01  
  9.571400144195e-02  ,-3.780876630793e+00  ,-8.674456138551e-02  ,-1.064216252838e-01  
  9.576400144195e-02  ,-3.732507282985e+00  ,-9.236226815111e-02  ,-1.052097566220e-01  
  9.581400144195e-02  ,-3.683583696325e+00  ,-9.788882450908e-02  ,-1.039968495824e-01  
  9.586400144195e-02  ,-3.634149272069e+00  ,-1.033187764155e-01  ,-1.027829161358e-01  
  9.591400144195e-02  ,-3.584247967311e+00  ,-1.086467651635e-01  ,-1.015679682634e-01  
  9.596400144195e-02  ,-3.533924142626e+00  ,-1.138675326713e-01  ,-1.003520179561e-01  
  9.601400144195e-02  ,-3.483222495129e+00  ,-1.189759266717e-01  ,-9.913507721494e-02  
  9.606400144195e-02  ,-3.432188158677e+00  ,-1.239669057967e-01  ,-9.791715805057e-02  
  9.611400144195e-02  ,-3.380866475677e+00  ,-1.288355445524e-01  ,-9.669827248339e-02  
  9.616400144195e-02  ,-3.329303090276e+00  ,-1.335770381800e-01  ,-9.547843254329e-02  
  9.621400144195e-02  ,-3.277543841797e+00  ,-1.381867073980e-01  ,-9.425765026962e-02  
  9.626400144195e-02  ,-3.225634734558e+00  ,-1.426600030192e-01  ,-9.303593771098e-02  
  9.631400144195e-02  ,-3.173621888129e+00  ,-1.469925104410e-01  ,-9.181330692521e-02  
  9.636400144195e-02  ,-3.121551496229e+00  ,-1.511799540017e-01  ,-9.058976997916e-02  
  9.641400144195e-02  ,-3.069469776865e+00  ,-1.552182011999e-01  ,-8.936533894865e-02  
  9.646400144195e-02  ,-3.017422931057e+00  ,-1.591032667732e-01  ,-8.814002591832e-02  
  9.651400144195e-02  ,-2.965464635486e+00  ,-1.628313166310e-01  ,-8.691384298153e-02  
  9.656400144195e-02  ,-2.913625623211e+00  ,-1.663986716381e-01  ,-8.568680224019e-02  
  9.661400144195e-02  ,-2.861959520340e+00  ,-1.698018112459e-01  ,-8.445891580470e-02  
  9.666400144195e-02  ,-2.810511994525e+00  ,-1.730373769665e-01  ,-8.323019579382e-02  
  9.671400144195e-02  ,-2.759328469869e+00  ,-1.761021756870e-01  ,-8.200065433450e-02  
  9.676400144195e-02  ,-2.708454077830e+00  ,-1.789931828212e-01  ,-8.077030356183e-02  
  9.681400144195e-02  ,-2.657933616942e+00  ,-1.817075452940e-01  ,-7.953915561888e-02  
  9.686400144195e-02  ,-2.607811504566e+00  ,-1.842425843575e-01  ,-7.830722265656e-02  
  9.691400144195e-02  ,-2.558131737085e+00  ,-1.865957982340e-01  ,-7.707451683358e-02  
  9.696400144195e-02  ,-2.508937842676e+00  ,-1.887648645857e-01  ,-7.584105031623e-02  
  9.701400144195e-02  ,-2.460272842164e+00  ,-1.907476428059e-01  ,-7.460683527833e-02  
  9.706400144195e-02  ,-2.412179202910e+00  ,-1.925421761319e-01  ,-7.337188390109e-02  
  9.711400144195e-02  ,-2.364698800838e+00  ,-1.941466935760e-01  ,-7.213620837297e-02  
  9.716400144195e-02  ,-2.317872874891e+00  ,-1.955596116731e-01  ,-7.089982088960e-02  
